Query_7957783,CP027781.1,100.000,1220,0,0,1,1220,3988294,3989513,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,43793,45012,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,50483,51702,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,58311,59530,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,64243,65462,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,70526,71745,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,473671,474890,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,3918504,3917285,0.0,2254
Query_7957783,CP027780.1,100.000,1220,0,0,1,1220,3923720,3922501,0.0,2254
Query_7957783,CP027780.1,99.918,1220,1,0,1,1220,10353,11572,0.0,2248
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,43793,45012,0.0,2254
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,50483,51702,0.0,2254
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,58311,59530,0.0,2254
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,64243,65462,0.0,2254
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,70526,71745,0.0,2254
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,473671,474890,0.0,2254
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,3918504,3917285,0.0,2254
Query_7957783,CP013701.1,100.000,1220,0,0,1,1220,3923720,3922501,0.0,2254
Query_7957783,CP013701.1,99.918,1220,1,0,1,1220,10353,11572,0.0,2248
Query_7957783,CP027779.1,100.000,1220,0,0,1,1220,3988223,3989442,0.0,2254
Query_7957783,CP027777.1,100.000,1220,0,0,1,1220,3983084,3984303,0.0,2254
Query_7957783,MG797700.1,99.918,1220,1,0,1,1220,5,1224,0.0,2248
Query_7957783,CP011663.1,99.918,1220,1,0,1,1220,4008454,4007235,0.0,2248
Query_7957783,CP011663.1,99.836,1220,2,0,1,1220,42787,44006,0.0,2242
Query_7957783,CP011663.1,99.836,1220,2,0,1,1220,49492,50711,0.0,2242
Query_7957783,CP011663.1,99.836,1220,2,0,1,1220,58749,59968,0.0,2242
Query_7957783,CP011663.1,99.836,1220,2,0,1,1220,64896,66115,0.0,2242
Query_7957783,CP011663.1,99.836,1220,2,0,1,1220,493436,494655,0.0,2242
Query_7957783,CP011663.1,99.754,1220,3,0,1,1220,9349,10568,0.0,2237
Query_7957783,CP011663.1,99.754,1220,3,0,1,1220,71179,72398,0.0,2237
Query_7957783,CP011663.1,99.754,1220,3,0,1,1220,4003241,4002022,0.0,2237
Query_7957783,CP013243.1,99.918,1220,1,0,1,1220,2276563,2275344,0.0,2248
Query_7957783,CP013243.1,99.836,1220,2,0,1,1220,1816623,1815404,0.0,2242
Query_7957783,CP013243.1,99.836,1220,2,0,1,1220,2499082,2500301,0.0,2242
Query_7957783,CP013243.1,99.754,1220,3,0,1,1220,2290617,2289398,0.0,2237
Query_7957783,CP013243.1,99.754,1220,3,0,1,1220,2297439,2296220,0.0,2237
Query_7957783,CP013243.1,99.672,1220,4,0,1,1220,2348837,2347618,0.0,2231
Query_7957783,CP013243.1,99.590,1220,5,0,1,1220,2282587,2281368,0.0,2226
Query_7957783,CP013243.1,99.508,1220,6,0,1,1220,2270227,2269008,0.0,2220
Query_7957783,CP009225.1,99.918,1220,1,0,1,1220,4007447,4006228,0.0,2248
Query_7957783,CP009225.1,99.836,1220,2,0,1,1220,42787,44006,0.0,2242
Query_7957783,CP009225.1,99.836,1220,2,0,1,1220,49492,50711,0.0,2242
Query_7957783,CP009225.1,99.836,1220,2,0,1,1220,58749,59968,0.0,2242
Query_7957783,CP009225.1,99.836,1220,2,0,1,1220,64896,66115,0.0,2242
Query_7957783,CP009225.1,99.836,1220,2,0,1,1220,493436,494655,0.0,2242
Query_7957783,CP009225.1,99.754,1220,3,0,1,1220,9349,10568,0.0,2237
Query_7957783,CP009225.1,99.754,1220,3,0,1,1220,71179,72398,0.0,2237
Query_7957783,CP009225.1,99.754,1220,3,0,1,1220,4002234,4001015,0.0,2237
Query_7957783,CP000727.1,99.836,1220,2,0,1,1220,55092,56311,0.0,2242
Query_7957783,CP000727.1,99.754,1220,3,0,1,1220,3624127,3622908,0.0,2237
Query_7957783,CP000727.1,99.672,1220,4,0,1,1220,63037,64256,0.0,2231
Query_7957783,CP000727.1,99.590,1220,5,0,1,1220,474359,475578,0.0,2226
Query_7957783,CP000727.1,99.590,1220,5,0,1,1220,3629352,3628133,0.0,2226
Query_7957783,CP000727.1,99.508,1220,6,0,1,1220,9278,10497,0.0,2220
Query_7957783,CP000727.1,99.508,1220,6,0,1,1220,48464,49683,0.0,2220
Query_7957783,CP000727.1,99.508,1220,6,0,1,1220,69319,70538,0.0,2220
Query_7957783,CP006902.1,99.836,1220,2,0,1,1220,2610214,2608995,0.0,2242
Query_7957783,CP006902.1,99.836,1220,2,0,1,1220,2619471,2618252,0.0,2242
Query_7957783,CP006902.1,99.754,1220,3,0,1,1220,2796663,2797882,0.0,2237
Query_7957783,CP006902.1,99.672,1220,4,0,1,1220,2763226,2764445,0.0,2231
Query_7957783,CP006902.1,99.672,1221,3,1,1,1220,3217321,3218541,0.0,2231
Query_7957783,CP013686.1,99.836,1220,2,0,1,1220,300626,299407,0.0,2242
Query_7957783,CP013686.1,99.754,1220,3,0,1,1220,295402,294183,0.0,2237
Query_7957783,CP013686.1,99.754,1220,3,0,1,1220,487097,488316,0.0,2237
Query_7957783,CP013686.1,99.754,1220,3,0,1,1220,495015,496234,0.0,2237
Query_7957783,CP013686.1,99.754,1220,3,0,1,1220,502074,503293,0.0,2237
Query_7957783,CP013686.1,99.672,1220,4,0,1,1220,441288,442507,0.0,2231
Query_7957783,CP013686.1,99.672,1220,4,0,1,1220,508353,509572,0.0,2231
Query_7957783,CP013686.1,99.672,1220,4,0,1,1220,919939,921158,0.0,2231
Query_7957783,CP013686.1,99.590,1220,5,0,1,1220,480485,481704,0.0,2226
Query_7957783,CP028859.1,99.836,1220,2,0,1,1220,55088,56307,0.0,2242
Query_7957783,CP028859.1,99.754,1220,3,0,1,1220,3783887,3782668,0.0,2237
Query_7957783,CP028859.1,99.672,1220,4,0,1,1220,76372,77591,0.0,2231
Query_7957783,CP028859.1,99.590,1220,5,0,1,1220,70091,71310,0.0,2226
